platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298887755,ㅇ," * 지역별 실적 차이: 유럽에서는 차량 등록 대수가 45%나 급감했지만 , 신형 모델 Y 출시 덕분에 노르웨이와 스웨덴에서는 3월부터 판매량이 회복될 조짐을 보이고 있습니다 . 미국에서는 1월 차량 등록 대수가 11% 감소했습니다 . 이러한 지역별 실적 편차는 테슬라가 직면한 다양한 시장 상황과 각 시장의 특성을 반영합니다. 유럽 시장의 급격한 하락은 현지 경쟁 심화 등 다양한 요인에 기인할 수 있으며, 노르웨이와 스웨덴에서의 회복세는 신형 모델 Y에 대한 시장의 긍정적인 반응을 시사합니다.<br>4. 경쟁 환경 및 BYD의 부상<br> * 중국 자동차 제조업체의 경쟁 심화: 테슬라의 판매량이 감소하는 동안 중국의 BYD는 EV 판매량이 15% 증가했습니다 . BYD는 하이브리드 차량 사업에서도 강력한 입지를 확보하여 2024년 판매량이 테슬라의 두 배를 넘었습니다 . 비록 판매량은 테슬라보다 많지만, BYD의 시가총액은 테슬라의 6분의 1 수준에 불과합니다 . BYD는 최근 '갓스 아이(God's Eye)'라는 새로운 운전자 보조 시스템을 출시하여 기술 경쟁에서도 테슬라를 추격하고 있습니다 . BYD의 놀라운 성장세는 글로벌 전기차 시장에서 테슬라의 강력한 경쟁자로 부상했음을 보여줍니다. 특히 중국 시장에서의 경쟁 우위 확보는 테슬라에게 상당한 도전 과제가 될 수 있습니다.<br> * BYD의 글로벌 전략 및 관세 영향: 유럽연합(EU)은 중국 정부의 보조금 지급을 이유로 BYD를 포함한 중국산 전기차에 대해 관세를 부과했습니다 . 하지만 BYD는 높은 관세 때문에 미국 시장 진출에 크게 의존하지 않는 글로벌 전략을 펼치고 있습니다 . 일부 지역에서 관세라는 어려움에 직면했지만, BYD는 다각화된 글로벌 시장 전략을 통해 이러한 위험을 분산시키고 있습니다. 이는 미국과 유럽 시장에 대한 의존도가 높은 테슬라와 비교되는 부분입니다.<br> * 기타 경쟁 업체: 전통적인 자동차 제조업체와 새로운 전기차 스타트업들의 경쟁도 심화되고 있습니다 . 리비안은 비용 절감에 주력하고 있으며 자율 주행 분야에서 테슬라와 경쟁할 잠재력을 보이고 있습니다 . 루시드는 고급 전기차 시장을 공략하며 모델 S 대비 경쟁력 있는 주행 거리와 기술력을 자랑합니다 . 이처럼 다양한 경쟁자들이 각자의 강점을 바탕으로 시장에 진입하면서 테슬라의 시장 점유율과 가격 결정력에 압박을 가하고 있습니다.<br>",2025-03-16 10:35:23.0
네이버증권,테슬라,298887832,온통 숏돌이들만 설치는거보니,"너가 입질하는거보니 아직 덜 떨어진거 같다<br>",2025-03-16 10:40:31.0
네이버증권,테슬라,298887855,슬람이들,"쫄보라서 나치당에 가입 못하면 이럴때 머스크 지지선언이라도 해야지 그렇게 물고빨더니 주가 좀 나락간걸로 이래 의리가 없노 못하겠으면 테슬라 매장가서 주주인증하고 24시간 3교대로 보초라도 스고 경비인가 뭐 그런거라도 하면서 머스크를 위해 뭐라도 해봐 쫌 트위터에다 머스크 지키자고 담벼락에다 외치기라도 하던지 테슬람들아 잉<br>",2025-03-16 10:42:43.0
네이버증권,테슬라,298887875,숏이야,"형들아 정신차려<br>",2025-03-16 10:43:58.0
네이버증권,테슬라,298888316,머스크 독일이랑 뭐 있음?,"주가 좀 올라가나 싶더니 주말에 트윗에 히틀러 빨아버리네?<br>이야 다 던지고 관망하길 잘 했다.<br>머스크 리스크! 다들 잘 대응하시길<br>",2025-03-16 11:17:07.0
네이버증권,테슬라,298888985,이스라엘 600만대 구입,"ㅊㅋㅊㅋ<br>",2025-03-16 12:07:35.0
네이버증권,테슬라,298889079,모델Q(redwood)나와야 반등이 좀 될듯 ,"결국 적정주가까지 떨어졌네요<br>",2025-03-16 12:15:12.0
네이버증권,테슬라,298889293,주말에도 안티들 열일하네,"수고들해<br>",2025-03-16 12:30:17.0
네이버증권,테슬라,298890020,테슬라 올해 판매량 2020년보다 떨어져,"테슬람들을 양산한건 2020년 테슬라 급등 때였다. 당시 코로나로 인해 친환경 관련 주식들이 두 세배씩 다 올랐었다. 테슬라는 전기차보조금 다 빨아먹었지. <br>지금 테슬라 주가는 2020년 수준이다. 그런데 그때는 테슬라가 차 엄청 팔꺼야 하면서 성장성에 주가 걸었어. 하지만 2025년 테슬라 판매량은 2020년보다 떨어진다. 전세계 불매운동에 적자전환 확실하다 per140 pbr7은 초 개거품. 1분기 실작 나오면 per이 NA로 나올거다. 적자니까<br>이스라엘이 300만대 산다는 테슬람들 아이큐 70쯤인듯. 유대인 국가 이스라엘이 나치 테슬라 밀어줄 이유가 없고. 300만대 살 돈있으면 아예 자동차 회사를 매입할거다. 테슬라 전세계 인도량 올해 100만 대 만 되면 회복성공이다 비야디는 300만대 팔거임<br>",2025-03-16 13:26:02.0
네이버증권,테슬라,298890092,테슬라 주주 노래다,"고퀄리티 ㅋㅋ<br>https://youtube.com/shorts/Uw1o9uP-iG4?si=9CncNfvzgZA6P7W9<br>",2025-03-16 13:31:06.0
네이버증권,테슬라,298890708,도람프 이번주에 뭔 쑈하네 지금,"도람프 또 사고 치고 있음. 당분간 시장 롱은 단타 먹었으면 그냥 관망 하길<br>",2025-03-16 14:22:14.0
네이버증권,테슬라,298890760,테슬라 숏님들 화이팅!!나스닥은 숏스퀴즈 오더라도 테슬라는 내리겠죠!!!,"골드만삭스,<br>&ldquo;현재 시장이 &lsquo;숏 스퀴즈(short squeeze)&rsquo;를 일으킬 모든 조건이 충족되었다.&rdquo;<br>현재 나스닥이나 S&amp;P 500은 근래 최대 규모의 숏포지션에 접근했다.<br>테슬라 하락할겁니다. 화이팅!!!ㅋㅋㅋ<br>",2025-03-16 14:27:05.0
네이버증권,테슬라,298891283,뉴스로배우는세상 2025년3월16일,"뉴스로배우는세상 2025년3월16일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9416%EC%9D%BC<br>",2025-03-16 15:09:22.0
네이버증권,테슬라,298891496,테슬라 주주지만 테슬람들은 저능아가 맞다,"시드에서 테슬라 비중 20퍼 정도되는데<br>테슬라는 장투용은 아님 그냥 내려오면 샀다가<br>올라가면 팔면 됨<br>물론 이짓하다가 버스놓쳐서 350에 탔다가 420<br>쯤 팔고 나왔는데 480찍길래 이번에 다르구나<br>",2025-03-16 15:24:45.0
네이버증권,테슬라,298892025,3월 16일 테슬라 최신 뉴스 - 투자자들이 꼭 알아야 할 5가지 소식,"https://insighthere.tistory.com/entry/3%EC%9B%94-16%EC%9D%BC-%ED%85%8C%EC%8A%AC%EB%9D%BC-%EC%B5%9C%EC%8B%A0-%EB%89%B4%EC%8A%A4-%ED%88%AC%EC%9E%90%EC%9E%90%EB%93%A4%EC%9D%B4-%EA%BC%AD-%EC%95%8C%EC%95%84%EC%95%BC-%ED%95%A0-6%EA%B0%80%EC%A7%80-%EC%86%8C%EC%8B%9D<br>",2025-03-16 16:10:01.0
네이버증권,테슬라,298893007,덴마크연기금  ,"29조 연기금 운용사, 테슬라 투자 철회 한다네<br>",2025-03-16 17:22:38.0
네이버증권,테슬라,298893133,덴마크 아카데미커펜션 ,"테슬라 보유주식 완전히 매각할것. <br>",2025-03-16 17:32:12.0
네이버증권,테슬라,298893763,유럽  연기금들이,"매각하기 시작하면........<br>",2025-03-16 18:19:39.0
네이버증권,테슬라,298893832,용진이vs머스크 ,"ㅋㅋㅋ 그 입들좀 닥치세요 <br>",2025-03-16 18:24:30.0
네이버증권,테슬라,298893968,남석관 회장 테슬라 적정가 140불,"작년도 저점 수준으로 떨어진다고 한다<br>오바슈팅 꺼진다고 한다<br>나스닥 헤드앤숄더 패턴으로 떨어진다<br>",2025-03-16 18:34:58.0
네이버증권,테슬라,298894086,히틀러 찬양은 유대자본과의 전쟁,"머스크가 히틀러를 옹호하는 리트윗을 했는데 글쎄다. . .<br>나치즘에 관한 일은 노선이 다른 유대 자본들도 단결력이 모아지는 일이다.<br>유대인들은 시간이 걸리더라도<br>민족학살에 대한 보복은 끝까지 피의 보복을 실시하기로 이미 일전의 사례들이 있는데<br>히틀러를 찬양하는 머스크가 운영하는<br>",2025-03-16 18:42:41.0
네이버증권,테슬라,298894344,ㅋ ㅋ ㅋ ㅋ ㅋ,"뒤통수 뜨끈뜨끈 하겄노 그러니까 버크셔 샀어야지 ㅋㅋㅋ<br>",2025-03-16 19:02:03.0
네이버증권,테슬라,298894937,테슬라 사는 이유가 뭐임??,"서로 다른 당 지지하면 지능이 낮다라고 생각하는 세상에서 테슬라에 대한 구매 욕구가 가장 큰 진보 인구 절반을 적으로 돌렸고,<br>EU, 캐나다 등에서 미국산에 대한 불매 운동하는데 당연히 테슬라 전기차 판매량은 급감하는거아님? 중국에서도 중국인이면 BYD 사지<br>전기차 시장은 크기 북미/유럽/중국 3곳인데 다 판매량 급감할 것 같은데<br>중국 &gt; BYD 압승 분위기, 국뽕 심한 국가에서 그리고 자기네들이랑 관세 전쟁하는 나라 차인 테슬라 타고 다니겠음?<br>유럽 &gt; 나치 경례, 독일 극우 정당 지지로 이미지 박살, EU랑 트럼프 맞다이 까면서 불매 운동하는데 트윗으로 EU 비꼬고 히틀러가 수백만명 죽이지 않았다 리트윗<br>",2025-03-16 19:40:19.0
네이버증권,테슬라,298895080,일런머스크가 버린 기업,"일런이 버린 과거 기업들의 현황을 보면 테슬라는 앞으로 최대 200달러는 더 떨어진다<br>",2025-03-16 19:48:51.0
네이버증권,테슬라,298895201,애플이 애플카 포기한거보면 각 안나오냐??ㅋㅋ,"하드웨어 소프트웨어 모두 정점에 있는 애플이 애플카 포기했다 ㅋㅋㅋ<br>물리AI가 챗GPT정도로 생각하는 지능이면 그냥 S&amp;P500 etf 매수나해라 ㅋㅋ<br>",2025-03-16 19:55:47.0
네이버증권,테슬라,298895267,근데 진지하게 1분기 흑자는 나오나?,"Jpm에서 1분기 인도량 20프로 줄였는데... 솔직히 30만대 채우겠나? <br>기본적인 고정비를 제외하고 테슬라같이 부수적인 고정비 최대한 줄인 기업일 수록 많이 팔면 영업이익이 확 오르지만, 저렇게 2,30프로씩 인도량 줄면 흑자선 간당간당 할 것 같은데?<br>거기다 관세 이야기하면서 철강 가격 오르고 다른 자재값도 사재기한다고 오른 걸로 아는데...단가도 오른마당에 인도량 저리 줄면 이번 분기 흑자 달성은 가능할런지 모르겄다?<br>안 그래도 지금 선행 per 200이야기도 나오는데. N/a될러나ㅋㅋㅋ <br>",2025-03-16 19:59:42.0
네이버증권,테슬라,298895593,"테슬라, 트럼프의 관세 정책에 반기… "," 미국 내 부품 조달 불가능.... <br>",2025-03-16 20:20:28.0
네이버증권,테슬라,298895668,일단 3/10 급락전 주가는 회복하고 보자,"월요일 262불 갖다 놔라<br>",2025-03-16 20:24:43.0
네이버증권,테슬라,298895694,코인 나락간다,"개슬라  잘가라 ㅋㅋㅋ<br>",2025-03-16 20:26:39.0
네이버증권,테슬라,298896331,테슬라 ,"ABC 하락 남았다 <br>160불 까지 숏<br>",2025-03-16 21:07:04.0
네이버증권,테슬라,298896459,안티들 오지게 붙은거 보니 ,"이제 쏘기 시작할 듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-16 21:15:50.0
네이버증권,테슬라,298896584,테슬라 골로가네,"500언제가나<br>",2025-03-16 21:24:15.0
네이버증권,테슬라,298896751,테슬라반토막,"https://im.newspic.kr/KvsK0U3<br>",2025-03-16 21:34:56.0
네이버증권,테슬라,298897021,덴마크 연기금,"앞으로 테슬라 주식 전량매도 하겠다<br>",2025-03-16 21:53:27.0
네이버증권,테슬라,298897076,우리동네 고령 할아버지,"테슬라 매수했다더라 <br>",2025-03-16 21:57:06.0
네이버증권,테슬라,298897092,내일 대박 세일 또올둣ㅋㅋ,"전쟁 예고 ㅈ됨 지금<br>",2025-03-16 21:58:22.0
네이버증권,테슬라,298897164,시총 1천조가 말이되나??,"100조가 적당하다.. <br>",2025-03-16 22:04:39.0
네이버증권,테슬라,298897240,이미 레버리지 25프로 먹었는디,"전부다 뭐 악플빠이 없노 ㅋㅋ<br>",2025-03-16 22:08:57.0
네이버증권,테슬라,298898109,낼부터 오르는데 얼마나오를지 관건,"다만 한번 반등됐다가 좀 하락하긴할껍니다 ㅠ<br>",2025-03-16 23:14:28.0
네이버증권,테슬라,298898214,테슬라 매수방법,"https://m.blog.naver.com/sunjoonn/223797736461<br>보면 좋음 <br>",2025-03-16 23:25:29.0
네이버증권,테슬라,298898451,덴마크연기금 투자 안해 ,"얼마나 떨어질까? <br>",2025-03-16 23:48:31.0
네이버증권,테슬라,298898631,# 테슬라 극단주의단체 테슬람,"그들은 누구인가 ?<br>수많은 투자자들에게 급등할것처럼 부추기고, 매수 하게 만들어,  큰 피해를 입히는 자폭투자테러 단체라고 정의 내릴수 있다.<br>그들의 무서움은 자신도 매수하여, 자폭한다는것이다.<br>여기 종토방에도 테슬람들이 여럿 보인다.<br>그들을 조심하라.<br>",2025-03-17 00:07:22.0
네이버증권,테슬라,298899047,미국장 외치는 애들 특징,"테슬라사서 물림 ㅋㅋㅋㅋ<br>",2025-03-17 01:07:34.0
네이버증권,테슬라,298899088,..... ?????,"테슬라가 한국 주시기도 아니고...<br>미쿡주시기고 하루 거래량이 엄청나서 거기는 우리나라 개관넘들이나 검은대가리 외국인도 없고해서...<br>여기서 개투들이 열라 떠들고 지룰해봐야 아무 영향력이 없다는 것을 왜 다들 모를까?<br>숏을쳤든 롱따불이나 따따불쳐도 여기서 떠드는게 아무 영향력이 없는데 다들 열라 씨부리 쌌는다.<br>다들 여기와서 유익한 정보를 득하거나 내가 몰랐던 소식을 득할 생각은 없이 안티/찬티 짓거리나 열씨미 하고들 산다.<br>",2025-03-17 01:13:24.0
네이버증권,테슬라,298899223,종토방,"은 재밌으니까 보는거아님?ㅋㅋㅋ<br>감정표출하는곳이 여기임<br>",2025-03-17 01:42:46.0
네이버증권,테슬라,298899400,일론,"스타십은 내년 말에 옵티머스를 태우고 화성으로 출발합니다.<br>만약 착륙이 순조롭게 진행된다면, 인간이 지구에 착륙하는 것은 이르면 2029년에 시작될 수도 있지만, 2031년이 더 가능성이 높습니다.<br>",2025-03-17 02:47:01.0
네이버증권,테슬라,298899407,여기서 잘 판단하자,"매수가 적당한지<br>난 이제 매수해야지<br>조금씩~~~<br>숏 보일때는 올인하구<br>",2025-03-17 02:49:50.0
네이버증권,테슬라,298899418,이제 나락간다,"오너리스크 세계를 적으로 만드노<br>",2025-03-17 02:55:06.0
네이버증권,테슬라,298899502,함정 카드 발동(?),"나스닥 지수 조정으로 바닥찍고 점진적으로 우상향하면서 콜옵션을 청산시키고 풋옵션으로 포지션을 바꿈<br>반등은 함정으로 &quot;아 이젠 금리 인하가 가속화 되면서 다시 우상향하겠구나&quot;라는 개미들 심리를 이용해먹음...<br>결론은 다시 한 번 나락 시작이다...<br>두 번째 조정이 진짜 진입이다<br>3월 전까지는 미국 주식은 우상향이었다.<br>",2025-03-17 03:31:34.0
