platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298879030,한국을 민감국가로 지정한 미국...,"왜?<br>광화문에서 성조기를 그리도 흔들어대는데도...노인네들이 너무 성의없이 흔들었나? 12.3내란이 가장 큰 이유지 않나 싶다...관세도 엄청,남북문제는 윤똥 패싱,국방비는 수조달러...그럼에도 성조기를 흔들며 아부하기 바쁜 굿짐내란당과 2찍들...자존심이 뭐고 다 내팽게치고 오로지 내란에만 몰두하는 굿짐당...나라가 참...<br>",2025-03-15 16:09:59.0
네이버증권,삼성전자,298879033,서울에서 씨가 안먹히니,"왜구당 넘들 대구까지 겨내려갔네 ㅋㅋㅋㅋㅋ<br>대구 문디드라 거지꼴을 면하려면 재매이 밖에 답없는거 느그도 알제? ㅋㅋㅋㅋㅋ<br>",2025-03-15 16:10:21.0
네이버증권,삼성전자,298879048,윤구라짤리고,"내란수사질질끌면서. 윤구라 국개비례나와서방탄치고. 거니는담대선 통일대통으로대선출마<br>뒤로기부미테이크공약<br>표밭은모조리훑고다니겠지<br>신천지 개독 체육계 문화계<br>불교도 샤뱌샤뱌<br>",2025-03-15 16:11:39.0
네이버증권,삼성전자,298879076,민감 국가 지정...,"극우가  나라 조지네...<br>윤십렬이도  ..<br>",2025-03-15 16:14:03.0
네이버증권,삼성전자,298879128,오늘 광화문광장으로 갔다가,"헌재 앞으로 와서 시위를 하고<br>있습니다.<br>시위는 이번주로 끝나고<br>윤대통령 복귀하고<br>자유민주주의를 지키기 위해<br>",2025-03-15 16:17:52.0
네이버증권,삼성전자,298879139,2찌기들...,"민감 국가가 뭘 말하는지도  ..<br>모르지???<br>오로지.. 윤씹렬이..<br>주님의 세상  하나님의..<br>세상이냐?<br>",2025-03-15 16:18:52.0
네이버증권,삼성전자,298879177,2찌기들 법좀  지켜라..,"국회 해산권은 5공의  잔재이고..<br>대통령제..<br>민주국가에서는..<br>허용되지 않는 제도인데..<br>젖도  모르는것들이..<br>",2025-03-15 16:22:14.0
네이버증권,삼성전자,298879179,한미동맹 우려 ????,"직업이 반미하던 자들이 한미동맹우려 ... 멍멍멍!<br>하긴 반일,항일하면서 일제샴푸 사용했다는 죄명이도 있으니...<br>",2025-03-15 16:22:16.0
네이버증권,삼성전자,298879183,민감국가,"인민군복 입혀 사드기지 폭파계획, 법원 때려부수는 뽈개이 세기들 ㅋㅋㅋㅋㅋ<br>",2025-03-15 16:22:33.0
네이버증권,삼성전자,298879209,대통령제  민주국가에선..,"허용하지 않는 ..<br>국회 해산권을..<br>주장 하는 인간들이..<br>빨 간놈들이지..<br>",2025-03-15 16:24:57.0
네이버증권,삼성전자,298879222,아이유가 다음번엔 뭐 포기하는지 궁금하네/,"아이유도 학력이 없어서<br>맨날 포기하는게 돈<br>돈돈돈<br>걔는?<br>불행하다 아이유도? 불행하지? 아이유가 너희? 노래만 잘불러?(다른건 내세울게 없어)<br>",2025-03-15 16:25:54.0
네이버증권,삼성전자,298879230,모지란놈 작년 국회에서 계엄령할거지 물어봤을때,"국방부 장관놈이 눈을 흘기며 , 험한말을하고 , 계엄령 안할듯 주접떨다 , 막상 계엄령 해보니 니들 생각같이 되더냐 ? 불법을 저질렀으면 , 깔끔하게 행위에 대한 댓가를 받아라 , 한심한놈들 하지말라고 했는데 계몽령이라고 주접을 떤다 <br>",2025-03-15 16:26:36.0
네이버증권,삼성전자,298879236,무식해서  극우가 되는 건가~,"아니면 극우라서 무식한건가~<br>저 반국가 극우들  글 쓴거 보면 죄다 맞춤법도 틀리고.<br>내란 수괴 윤석열씨 지지하는 주제에 공산당 타령이나 하고 있고~ <br>경제 말아잡수신 윤석열씨나 지지하는 주제에  자본주의 타령은 또 왜 하는지~  <br>민감국가 지정까지~  <br>",2025-03-15 16:26:52.0
네이버증권,삼성전자,298879240,나경원,"윤이<br>간첩을 잡아<br>왔다는데ᆢ<br>지금까지<br>윤은 간첩을 1도<br>",2025-03-15 16:27:19.0
네이버증권,삼성전자,298879247,2찌기들아...,"극우단체 대부분이 과거 평양 에 기반을둔 기도교들임....<br> 서북단체 등 반공을 기반으로 종교활동을 하기에 과격하고 ....<br>북간도 기반 기독교와는...<br>  다른 성격임....<br>무식한  깡패 집단임...<br>",2025-03-15 16:27:46.0
네이버증권,삼성전자,298879265,나경원,"에휴<br>무식한<br>무지랭이<br>나경원<br>",2025-03-15 16:29:22.0
네이버증권,삼성전자,298879294,"국가보안법 위반,'충북동지회'간첩단징역확정","https://www.yna.co.kr/view/AKR20250313064300004<br>'국가보안법 위반' <br>충북동지회 위원장 징역 2년 확정<br>같은 혐의로 기소된 <br>나머지 조직원 2명에게도 <br>",2025-03-15 16:31:13.0
네이버증권,삼성전자,298879304,윤통은 즉시 복귀해야 하며 책임총리는김문수,".<br>",2025-03-15 16:32:06.0
네이버증권,삼성전자,298879330,윤모지리는 감옥가서 살아야 제격이다,"인간적으로 봐도 한심한 인생 그자체다 , <br>",2025-03-15 16:33:52.0
네이버증권,삼성전자,298879400,민감국가 지정...월요일 폭락..,"확정인가요??<br>",2025-03-15 16:38:45.0
네이버증권,삼성전자,298879401,(할배) 희안 하도다,"왜 ?<br>일론머스크 처럼<br>행동하지 않는가 ???????<br>",2025-03-15 16:38:49.0
네이버증권,삼성전자,298879416,조국이 검찰권력으로 인간 사냥하고 감옥에 갈때,"잘가라 트롯트 틀고 비아냥하듯 했는데 , 탄핵후 서울 구치소 갈때 , 똑같은 노래 들을거다 , 잘가라 윤모지리 !ㅋㅋㅋㅋ<br>",2025-03-15 16:39:56.0
네이버증권,삼성전자,298879497,석열이의 찌질함,"부하들 깜방 다 보내고 <br>혼자만 탈옥 <br>ㅎㅎ  <br>",2025-03-15 16:46:06.0
네이버증권,삼성전자,298879504,윤모지리 살아온꼴봐라,"오죽하면 모친과 여동생이 연을 끊냐 ? 미친놈 데리고 살년이 없어 , 법죄자 집안하고 연을 맺냐? 너 때문에 수많은 공직자가 감옥에가 그가족들 삶을 전부 망하게 만들었는데 , 그 죄를 어떻게 다 갚을건데 ?<br>",2025-03-15 16:46:30.0
네이버증권,삼성전자,298879527,즈그끼리광고욕하다가돌려다고,"걸림시비윤석열김건희문재인박근혜걍분가루처발라다고한화돈훔처간차미영집구석대우대량펀드사기우체국훔처간모딸택4구멍큰지은다팔아주는데그람가튼데꼰지름디진다메롱그냥중고차사기상사<br>",2025-03-15 16:48:09.0
네이버증권,삼성전자,298879542,윤씹렬이  빵에서  성경을 읽어?,"니 성경에는  국민에게  ..<br> 총칼을 겨누라고..<br>적혀 있더냐..<br>마른 하늘에  날벼락 맞을 인간..<br>하나님을 욕되게  하는자..<br>",2025-03-15 16:49:29.0
네이버증권,삼성전자,298879568,이럴수가 차기 국힘당 대선후보 김건희란다,"ㅋㅋㅋㅋㅋ 김문수 치우고 김건희가 직접 나온단다 <br>",2025-03-15 16:52:07.0
네이버증권,삼성전자,298879569,1찍 진보의 개념..,"법앞에는 누구나  평등하다..<br>누구나  지도자가 될수 있다..<br>.<br>2찌기  극우 개념..<br>지도자는 정해져 있다..<br>",2025-03-15 16:52:25.0
네이버증권,삼성전자,298879609,김건희 대선 출마시,"오빠야들이 찍어줄께<br>",2025-03-15 16:56:23.0
네이버증권,삼성전자,298879626,1찍 진보의 개념 ㅋㅋㅋㅋㅋㅋ,"토차괘구 수꼴아 ㅋㅋㅋㅋㅋ<br>너거들은 태생적으로 ㅋㅋㅋ<br>보수도 아니고 ㅋㅋㅋㅋㅋㅋ<br>진보도 아녀 ㅋㅋㅋㅋㅋㅋㅋ<br>매국노반민족친일파 조상이 뿌리인  ㅋㅋㅋ<br>",2025-03-15 16:57:18.0
네이버증권,삼성전자,298879627,"아크로비스타 아파트 , 거니가 돈벌어 산 아파트도 아니다","양재택선배검사 ,  노모 겁박해 뺏은 아파트에 사니 좋냐 ? 한심한 놈아 <br>",2025-03-15 16:57:24.0
네이버증권,삼성전자,298879646,권양숙,"권영세<br>",2025-03-15 16:58:58.0
네이버증권,삼성전자,298879655,쪽팔리니까 얼른 감옥에 들어가 나타나지마라,"니깐놈이 감옥에 안갈 재주있냐 ? <br>",2025-03-15 17:00:14.0
네이버증권,삼성전자,298879657,윤석열 탄핵인용 도박사들 배팅 ,"100% 탄핵인용된다고 합니다. <br>100만원 배팅시 10배 먹는다고 함 <br>",2025-03-15 17:00:24.0
네이버증권,삼성전자,298879679,2찍이 우매한  사이비 극우들아,"IQ가 얼마나 저렴하면 사이비교주가 나불거리는 소리에 세뇌 되는거냐.<br>야들아 사이비 종교에 빠지지 말고 생업에 전념해라<br>니들 이용당하지 말고 인생 찾아라.<br>",2025-03-15 17:02:00.0
네이버증권,삼성전자,298879684,국민들 눈에 나타나지마라,"윤모지리가 국민들한테 할수있는 마지막 예의다 <br>",2025-03-15 17:02:39.0
네이버증권,삼성전자,298879711,잡범 대통령 만들기..,"실패로 끝났습니다.  참고 하십시요.<br>",2025-03-15 17:04:48.0
네이버증권,삼성전자,298879743,1찍 진보의 개념 ㅋㅋㅋㅋㅋ2ㅋ,"조봉암선생이 꿈꾸던 ...<br>민족적 사회민주주의는 뭐냐면 ...<br>유럽식 사민주의 국가였다는 거지...<br>반민족친일지주ㅋ  토차괘구 수꼴이나 ㅋㅋㅋ<br>숭미  자본주의 ㅋ 반일종족 뉴꼴에겐 ㅋㅋㅋㅋ<br>",2025-03-15 17:07:54.0
네이버증권,삼성전자,298879746,서양사람들은 꽈자 부스러기,"아시아인<br>인도인 + 중국인은 잘 먹고 잘 산다<br>배가터지게 지구에서 나는거 먹고 잘 산다.<br>원래 밥이 최고에요.<br>서양사람들이 저 압도적인것에 견제할려고 빵을(bread) 내세운거 알아<br>",2025-03-15 17:08:11.0
네이버증권,삼성전자,298879747,속보 속보 속보,"3ㅡ5  기각  ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋ죄맹이는 빵깐으로 ㅋㅋㅋㅋ <br>",2025-03-15 17:08:15.0
네이버증권,삼성전자,298879806,영부인이 공권력을 동원해 주가조작도 모자라,"마약수사 외압사건까지 연루됐다 , 이 문제 밝힐 공권력이 부재한게 대한민국이 내란 상태란거다 , 이런식으로 가면 나라가 멀쩡하겠냐 ? 토착왜구 니들도 다 죽는겨 ! <br>",2025-03-15 17:12:48.0
네이버증권,삼성전자,298879830,2찌기들...민감 국가  지정이 뭔지,"알지도  못하고...<br>알필요도 없고...<br>알고 싶어 하지도  않는다..<br>",2025-03-15 17:14:24.0
네이버증권,삼성전자,298879845,1찍 진보의 개념 ㅋㅋㅋㅋㅋ3ㅋ,"울나라 헌법에도 ㅋㅋㅋ<br>사민주의 정신이 들어와 있는 디 ㅋㅋㅋ<br>헌법 제119조 2항이고  ㅋㅋㅋ<br>반일종족 뉴꼴넘들은 ㅋㅋㅋㅋ<br>2항을 삭제하자 허고 ㅋㅋㅋㅋ<br>",2025-03-15 17:16:04.0
네이버증권,삼성전자,298879856,기 ㄱㆍㅅㅂㄷ,"역시니이브 니이브 쪽<br>",2025-03-15 17:17:00.0
네이버증권,삼성전자,298879871,금번 미국의 민감국가 지정은,"자주적이고 당당한 대응이 필요하죠 당장 우리도 호전광 미국을 민감국가로 선포하고 한미동맹 파기해야 <br>",2025-03-15 17:18:05.0
네이버증권,삼성전자,298879895,tmdf**** 토차괘구 수꼴아 ㅋ 니가 참 욕본다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"tmdf****<br>괘변을 참 장황하게도 늘어놨네~<br>",2025-03-15 17:20:23.0
네이버증권,삼성전자,298879943,탄핵 집회,"탄핵 반대집회  100 만명<br>탄핵찬성 집회 5천500명<br>죄맹이  미.저가는중 ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋ언제  자살할지 모름 ㅋㅋㅋㅋ ㅋㅋㅋㅋ <br>",2025-03-15 17:24:16.0
네이버증권,삼성전자,298879948,트럼프가 미국을 망치고 있다!,"한 나라의 관세&bull;환율&bull;이자율&bull;<br>통화량&bull;국채는<br>모두 <br>그 나라의 실물경제가 투영된 <br>그림자일 뿐으로<br>",2025-03-15 17:24:37.0
네이버증권,삼성전자,298879973,1찍 진보의 개념 ㅋㅋㅋㅋㅋ4 ㅋ,"토차괘구 수꼴당넘들이.ㅋㅋㅋ<br>쌍욕한 게 있는 디 ㅋㅋ<br>못찾겠네 ㅋㅋㅋㅋ<br>일단이 이거래두 ㅋㅋㅋㅋㅋ<br>김할배가 속았다며 탈당 ㅋㅋㅋㅋ<br>",2025-03-15 17:26:29.0
네이버증권,삼성전자,298879987,아크로 비스타에 사는게,"쪽팔린둘도 모르는 또라이가 윤모지리다 <br>",2025-03-15 17:27:59.0
네이버증권,삼성전자,298880029,양재택노모가 말씀하시잖혀 !,"윤모지리 같은놈이 나라를 다스리면 나라가 망한다고  맞는 말씀이다 <br>",2025-03-15 17:31:15.0
네이버증권,삼성전자,298880072,속보 입니다,"이죄명  암살  잠수 쇼  중 입니다 <br>ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋ 하다하다 안돼니<br> 별짓 다 합니다 ㅋㅋㅋㅋ ㅋㅋㅋㅋ <br>",2025-03-15 17:34:29.0
네이버증권,삼성전자,298880081,여러분 난 그런 사람의 글을 생각해봅니다.,"왜 썼는가...<br>나는 다른 사람들이 하는거 보고선 =&gt; 안돼<br>너는 겸손한거에요. 넌 그럴수밖에없어요. (당연히 두 배인데?)<br>그리고 남이 접지말라고한거에요. 넌 10년이나 했는데 접는다고했는데? 남은 둘이 합쳤는데?<br>(중국인과 인도인이 합쳤어? =&gt;한국인은 굶어야돼)<br>",2025-03-15 17:35:29.0
네이버증권,삼성전자,298880133,대한민국 ,"관뇨세력들 오로지 보신주의와 출세를 위해 <br>배신도 밥 먹듯 하는 꼴통들이다 그리하여 <br>일론 머스크도 공무원들을 쳐내는 것이다 <br>대한민국을 부강케 한 건 이승만 박정희 <br>대통령과 창조적이고 모험적인 기업가인 <br>",2025-03-15 17:40:36.0
네이버증권,삼성전자,298880149,tmdf** 토차괘구 수꼴아 ㅋ 니가 애꾸눈 궁예냐 ㅋㅋㅋ 다 보여? ㅋ 응ㅋㅋ 주식도 못하는 늠이ㅋㅋㅋ,"tmdf****<br>중국연길 출신 조선족 같기도 하고<br>",2025-03-15 17:42:23.0
네이버증권,삼성전자,298880154,쓰바,"종목토론방이 어쩌다 정치 토론방이 되었냐?  <br>",2025-03-15 17:42:55.0
네이버증권,삼성전자,298880177,윤모지리 직무복귀하면,"또 체포 고문 사살할게 뻔한데 . 나라를 작살내려고 작정한거냐 <br>",2025-03-15 17:45:20.0
네이버증권,삼성전자,298880179,(할배) 심적으로 ,"할배가 볼때<br>이미 오래 전부터<br>재용이는<br>의욕상실<br>맴을 비윘다<br>",2025-03-15 17:45:41.0
네이버증권,삼성전자,298880184,"이인제 ""헌재, 국민의 뜻 따르지 않으면 중대한 사태 벌어질것"" 경고","이인제 &quot;헌재, 국민의 뜻 따르지 않으면 중대한 사태 벌어질것&quot; 경고<br>https://v.daum.net/v/20250218143829230<br>",2025-03-15 17:46:26.0
네이버증권,삼성전자,298880204,윤통 직무복귀후 전국민 두당 50만원 지급 추진 하겟습니다,".<br>",2025-03-15 17:48:14.0
네이버증권,삼성전자,298880217,"윤모지리복귀하면 , 이놈저놈 가랭이벌린년이 영부인이 되는데","잘한게 있어야 찬성하지 그꼴은 솔직히 못보겠다 <br>",2025-03-15 17:49:13.0
네이버증권,삼성전자,298880227,"이인제 ""헌재, 국민의 뜻 따르지 않으면 중대한 사태 벌어질것"" 경고","이인제까지 윤석열 파면을 촉구하네요 팔대영 만장일치 파면 느낌좋네요<br>",2025-03-15 17:50:34.0
네이버증권,삼성전자,298880236,■■lg45 댓글부대 고소고발예정 <---cia에 신고~~고소고발예정이다~,"지속적으로 여론 선동하는 너 고소예정이다~~잘가라~<br>종토방에서 이짓한거 스샷 다 모왔다.<br>너 댓글로 조지는거 피곤해서 동영상으로 찍어서 기록남겨났고,<br>지속적으로 하길래 스샷찍어서 한글파일로 저장했다.<br>너가 멀 모르니까 자꾸 이짓하나본데?<br>",2025-03-15 17:51:07.0
네이버증권,삼성전자,298880238,윤모지리 선배검사 양재택 노모가,"거니가  대통령 부인이되면 나라가 큰일난다고 하던데 딱 그꼬라지네 ! <br>",2025-03-15 17:51:21.0
네이버증권,삼성전자,298880256,[삭제된 게시물의 답글]윤석열대통령이,"망나니  짓만햇죠..<br>국민들  반대로..<br>시골  이장감이에요....<br>",2025-03-15 17:52:53.0
네이버증권,삼성전자,298880257,손현보 목사 정치연설,"자신의 교회 2부예배에서 초중고.대학생들 한테 100% 정치연설.. (제일사랑교회.. 전광훈이도 교회에서 특임전도사 라는 행동대원 양성..)<br> 의회 의사당 밖에는 경찰들<br>군인들이 전부 다 포진을 하고 난<br>다음에 국회가 가지고 있는 입법권을<br>행정부에 전부 다 맡긴다 <br>",2025-03-15 17:53:02.0
네이버증권,삼성전자,298880260,"찢내란당,공작짓,파보니,와...","박선원,김병주,곽종근 셋이서<br>유투브 인터뷰때 찍은 거 <br>김병주가 갑자기 찍은거라 했는데<br>거짓말 들통나,<br>입만 벌리면 구라치는 찢내란공작범죄당<br>",2025-03-15 17:53:12.0
네이버증권,삼성전자,298880262,사기꾼 전광훈한테,"돈 갖다바치는<br>정신병자 2찍과 신도들<br>전광훈 아들과 딸은<br>빌딩여러채 소유하고<br>알뜰폰 사업으로 떵떵거리고 산다<br>",2025-03-15 17:53:37.0
네이버증권,삼성전자,298880286,"[삭제된 게시물의 답글]■■윤석열 처단은 ""국민저항권"" 입니다.","윤석열은   지리산   시골   <br>이장  하면   딱맞아요<br>",2025-03-15 17:55:19.0
네이버증권,삼성전자,298880308,1찍 진보의 개념 ㅋㅋㅋㅋㅋ5 ㅋ,"토차괘구 수꼴넘들 ㅋㅋㅋ<br>싸이코패스 꼰대왕늠이  ㅋㅋㅋ<br>삼고초려 사기쳐서  가져다논 ㅋㅋㅋㅋㅋ<br>김할배있을땐 ㅋㅋㅋ<br>상법개정을 포플리즘이라며  ㅋㅋㅋㅋ<br>",2025-03-15 17:57:21.0
네이버증권,삼성전자,298880329,견우윀들아~,"우리 윤두창이는요 특검 싫어하구요 꼬리 자르기 좋아해요 누명씌우기가 주특기예요<br>우리 윤대파는요 노사 갈라치기 좋아하구요 남녀 갈라치기 좋아 하구요 병정놀이 좋아 하구요 폭탄주 완전 환장해요~<br>토우윀 극우 특징 왜곡하기 짜집기 우기기 떼쓰기 누명씌우기 적반하장하기 윤로남불하기 경제 폭망시키기 주식 말아먹기 북풍몰이로 남북긴장 고조시키기<br>등등<br>",2025-03-15 17:59:03.0
네이버증권,삼성전자,298880331,김대중 가르쳐줄까,"간단히 요약해<br>수백조 해먹었어<br>나라 자산을 이용했다 그말이야. 그래서 뭐겠냐 옛날사람들은 정치를<br>&quot;나 이렇게 잘났다&quot;<br>&quot;나 이렇게 학벌있다&quot;<br>",2025-03-15 17:59:20.0
네이버증권,삼성전자,298880333,심우정이 인천지청장 일때,"마약사건 덮었냐, 아니냐 ? <br>",2025-03-15 17:59:39.0
네이버증권,삼성전자,298880337,민주당은 석고대죄 해야 한다고 생각한다!,"감사원장 탄핵기각!! 중앙지검장등 검사3인도 탄핵기각!! 민주당은 책임져야 한다!! 특전사 사령관이나 국정원차장등 진술의 신빙성이 너무 떨어지는것 아닌가? 한심한자들 아닌가? 민주당이 국민들의 주적아닌가? 저들이 대한민국을 망치는 매국노들 아닌가? 이게나라냐!!<br>",2025-03-15 18:00:03.0
네이버증권,삼성전자,298880351,사이비 조배숙 관상 실화냐 ㅋ,"STOP THE AGITATION!<br>STOP THE RIOT! <br>기가찬다 부채3000조 초과 가계부채2000조 육박 신용카드론40조 초과 자영업자 폐업100만 코스피 폭락 몇번째냐 명태눈 동태눈 부동시들아.<br>살신성인 삼인불살 참을만큼♬ 참았어~갈때까지♪ 갔어~ 2좋빠가&nbsp; <br>전광훈빤스 신천지 신도 보이면 부산돌려차기 해도 합법!헤드샷 조심해라카이~<br>",2025-03-15 18:00:51.0
네이버증권,삼성전자,298880375,윤뻥카는 당나귀 귀~보이스피싱 총책 윤작두,"橫 行 霸 道<br>횡ㆍ행ㆍ패ㆍ도<br>자신의 권세를 믿고 제멋대로 날뛰다<br>",2025-03-15 18:02:44.0
네이버증권,삼성전자,298880439,★남북  가족단★   더듬어 공산당을 초토화시킨,"찢쎄쎄<br>아빠한테 고무호수로 매일맞아 정신나가<br>형과 형수를 적으로 인식. <br>싸움닭 원인은 가정 환경<br>",2025-03-15 18:07:39.0
네이버증권,삼성전자,298880440,내란 범죄자,"친일파 매국노 윤수괴<br>즉각 파면 사형 집행하라 <br>경제파탄에 <br>하루하루가 고통지옥 이다 <br>",2025-03-15 18:07:44.0
네이버증권,삼성전자,298880441,삼성전자는 언제 9층을 갈 것인지..,"8층 주민은 오늘도 하염없이 보기만 합니다ㅎ<br>",2025-03-15 18:07:48.0
네이버증권,삼성전자,298880445,들리는 소문에 의하면,"거니집안이 마약 수입해서 문제가 크다 , 검찰권력으로 막을수 없다 , 한동훈이가 윤모지리한테 그렇게 이야기했다가  , 이번 계엄령으로 한동훈 집구석은 저세상 갈뻔했다 ㅋㅋㅋㅋ<br>",2025-03-15 18:08:03.0
네이버증권,삼성전자,298880469,"손빈아, TV조선 남여 통합 역대최고 챔패언","최종 결승전에서 모든 마스터로부터 만점을 획득하였다.<br>임영웅도 경선에서 한번도 마스터 전원의 만점을 먹은 적은 없었다.<br>",2025-03-15 18:09:57.0
네이버증권,삼성전자,298880480,견우야 견우윀들아~,"우리 윤두창이는요 특검 싫어하구요 꼬리 자르기 좋아해요 누명씌우기가 주특기예요<br>우리 윤대파는요 노사 갈라치기 좋아하구요 남녀 갈라치기 좋아 하구요 병정놀이 좋아 하구요 폭탄주 완전 환장해요~<br>토우윀 극우 특징 왜곡하기 짜집기 우기기 떼쓰기 누명씌우기 적반하장하기 윤로남불하기 경제 폭망시키기 주식 말아먹기 북풍몰이로 남북긴장 고조시키기<br>등등<br>",2025-03-15 18:10:36.0
네이버증권,삼성전자,298880481,잡범 대통령 만들기가 결국...,"나가린가요 ? ....안타깝네요 ㅎ....<br>",2025-03-15 18:10:39.0
네이버증권,삼성전자,298880485,고졸 대통령,"김대중 노므현<br>",2025-03-15 18:10:57.0
네이버증권,삼성전자,298880489,친일파 매국노 윤석열,"즉각 파면 사형 집행하라 <br>경적파탄에 <br>하루하루가 고통지옥 이다 <br>",2025-03-15 18:11:18.0
네이버증권,삼성전자,298880492,1찍 진보의 개념 ㅋㅋㅋㅋㅋ6ㅋ,"결론내자 ....<br>주주충실의무 상법개정안에 대하여 ....<br>이복현 금감원장은 ....<br>대한 ㄱ ㅐ돼지들을 위한 진심을 보여준거고 .... <br>토차괘구 수꼴당은 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-15 18:11:34.0
