platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,298888022,다음 주 주목할 이슈 (2025년 3월 17-21일),"https://pyourang.tistory.com/157<br>",2025-03-16 10:54:17.0
네이버증권,엔비디아,298889237,1000억을 아끼는 방법,"정치는 좌와 우가 적절하게 조화를 이루어야 됩니다.<br>역사적으로 볼 때에 이승만 박정희 전두환 정권 때에 경제는 급속도로 발전했습니다.<br>하지만 부의 분배가 미흡했습니다.<br>김대중 노무현 문재인 정권 때는 부의 분배는 좋았으나 경제 발전은 덜 됐습니다.<br>지금은 균형이 무너져서 좌도 아니고, 공산주의로 가고 있습니다.<br>",2025-03-16 12:26:10.0
네이버증권,엔비디아,298889730,형이다 요즘 노이즈가 많아 정리해준다.,"길게도 썻네<br>Per50배가 저평가란 예기?<br>적정 per은 20배 보면 된다<br>반토막이 가까울까<br>아니면 거품에 또 거품이 가까울까?<br>",2025-03-16 13:04:12.0
네이버증권,엔비디아,298889796,중국 바이두 AI 개발,"딥씨크, 알리바바에 이어.<br>",2025-03-16 13:08:39.0
네이버증권,엔비디아,298890932,Ai가즤아 전재산 몰빵 가즤아,"ㅋㄲ<br>",2025-03-16 14:41:48.0
네이버증권,엔비디아,298892162,엔비 양자컴 인수한다는 루머 맞냐?,"ai+양자 콤보로 가는거냐<br>",2025-03-16 16:19:35.0
네이버증권,엔비디아,298895220,엔디비아,"90~ 100달러 적정가격<br>그이상 거품오버  개미탕 개미지옥<br>",2025-03-16 19:56:55.0
네이버증권,엔비디아,298896174,"미, 스타벅스 커피에 화상","727억 배상<br>",2025-03-16 20:57:09.0
네이버증권,엔비디아,298898605,골드만삭스 올해 엔비디아 목표가 190달러 발표,"미국 최강 금융사 골드만삭스에서 발표했음 ㅇㅇ<br>듣보잡 일반인들의 선동 글 믿을래?<br>미국 최고 금융투자 전문 골드만삭스 글 믿을래?<br>판단은 본인들이 하시고<br>3월18일 엔비디아 GTC로 인해 <br>",2025-03-17 00:04:05.0
네이버증권,엔비디아,298899518,함정카드 발동 시작된다!,"반등(데드캣 바운스) 금리 인하 심리 함정<br>다시 우상향 한다고 머저리 주주들 속임.<br>Ai버블이 아직 사라지지 않음<br>3월 전까지 우상향 하지만 소재 없음<br>콜-&gt; 풋<br>",2025-03-17 03:36:50.0
네이버증권,엔비디아,298900357,타 빅테크대비,"반등속도가 많이 다르네<br>역시 대장주다<br>이번주는 나스닥도 반등 분위기로 갈거 같은데<br> <br>엔비디아 재료도 있고<br>",2025-03-17 07:09:35.0
네이버증권,엔비디아,298900812,■ 해외주식 담보대출 수수료 이벤트 안내,"★당사 해외주식 이벤트안내★<br>1. 거래수수료, 환전우대 이벤트<br>2. 해외주식담보대출 금리 이벤트 <br>- 주식거래 수수료 무료!<br>  환율우대 99%!<br>",2025-03-17 07:40:55.0
네이버증권,엔비디아,298900845,뉴스로배우는세상 2025년3월17일,"뉴스로배우는세상 2025년3월17일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9417%EC%9D%BC<br>",2025-03-17 07:42:14.0
네이버증권,엔비디아,298901707,이번주는 왠지,"전강후약으로 흘러갈거 같네요..<br>",2025-03-17 08:19:38.0
네이버증권,엔비디아,298901760,엔비디아 주가 상승 GTC2025,"엔비디아 주가 상승 이유입니다.<br>내용: https://blog.naver.com/asdd4803<br>",2025-03-17 08:21:31.0
네이버증권,엔비디아,298913707,저 궁금한게 있는데,"미국주식은 밤11시반에 개장인데.<br>지금 호가창이 거래가 되는건 뭔가요?<br>그리고 이미 금요일 6퍼 올랐자나요.<br>지금 현재 호가창 거래는 뭔가요? <br>",2025-03-17 10:06:15.0
네이버증권,엔비디아,298914239,거 딱 운지하기 좋은 자리네,"20일 이평 맞고 80불까지 떡락 각이네<br>",2025-03-17 10:09:36.0
네이버증권,엔비디아,298917300,봄이왔어 ,"...<br>",2025-03-17 10:31:55.0
네이버증권,엔비디아,298918678,봤냐? 악재 선반영 다끝났다고 했지?,"관세 언급 없었다고 폭등할 정도면 뭐 말 다한거 아니냐 ㅋㅋㅋ<br>호재라도 나오면 천장 뚫고 갈 상태임.<br>오늘은 가볍게 125 턱걸이 가자<br>",2025-03-17 10:42:27.0
네이버증권,엔비디아,298921875,난 오늘도 숏을 외친다.,"5일차 70불 까지<br>",2025-03-17 11:09:14.0
네이버증권,엔비디아,298923613,엔비디아 공급부족,"텐센트가 싹쓸이해 h20 공급부족 하다네요<br>",2025-03-17 11:25:28.0
네이버증권,엔비디아,298937118,이번주는 ,"숏 잔뜩 벌듯 저번주 아무 이유 없이 오름<br>",2025-03-17 13:35:18.0
네이버증권,엔비디아,298942612,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-17 14:26:08.0
네이버증권,엔비디아,298954807,127,"오늘 종가. 이상.<br>",2025-03-17 16:26:40.0
네이버증권,엔비디아,298955489,이번 gtc 신고가!! 엔비디아 호재인 이유 전망체크,"엔비디아 gtc 2025 기대감 상승!!<br>gtc 2025 분석과 호재인 이유!! 엔비디아 블랙웰 관련 이슈!!<br>체크하세요 신고가모멘텀!!<br>https://blog.naver.com/wjdxor54/223799388072<br>",2025-03-17 16:36:28.0
네이버증권,엔비디아,298958213,엔비디아 공급부족,"중국에 못팔아<br>",2025-03-17 17:24:11.0
네이버증권,엔비디아,298958273,무적 그자체로다,"엔비디아는 무적이다<br> 오늘도 상가즈아~!<br>",2025-03-17 17:25:13.0
네이버증권,엔비디아,298958826,엔비디아 지금이 매수 타이밍 인가?,"최근 엔비디아(NVIDIA) 주가는 1월 최고점 대비 20% 이상 하락하며 투자자들의 관심을 받고 있습니다. 이번 조정은 시장 전체의 하락과 맞물려 발생했으며, 회사 자체의 펀더멘털 문제보다는 거시 경제적 요인과 정책 불확실성에 기인하고 있습니다. 현재 글로벌 증시는 연준(Fed)의 금리 정책, 지정학적 리스크, 그리고 AI 반도체 산업에 대한 규제 이슈로 인해 변동성이 커지고 있습니다.<br>그렇다면 지금이 매수 타이밍 일까요? 자세한 내용이 궁금하시다면 링크를 통해 확인해 보세요.<br>https://m.site.naver.com/1E1Hc<br>",2025-03-17 17:35:23.0
네이버증권,엔비디아,298958907,요시! 그란도시즌!,"프리장부터 날라가죠<br>플 15 가즈아<br>",2025-03-17 17:36:31.0
네이버증권,엔비디아,298958972,형한마디만한다 ,"Psou♡<br>",2025-03-17 17:37:38.0
네이버증권,엔비디아,298959086,다 내리는데 혼자 오른다,"여기가 대피소다 이말이야~<br>",2025-03-17 17:39:44.0
네이버증권,엔비디아,298959365,장전 오르다,"GTC 중간 중간 오르다<br>블랙웰울트라<br>루빈 공개시 다시 110복귀<br>엔비디아 원투데이보노?<br>",2025-03-17 17:44:42.0
네이버증권,엔비디아,298959709,황젠슨 믿고 존바 타본다.,"본전에 팔려고 했더니 수요일에 팔까 고민중<br>",2025-03-17 17:51:13.0
네이버증권,엔비디아,298959870,[삭제된 게시물의 답글]확실한건 엔비가 대장,"꿈이 크시네요.<br>",2025-03-17 17:53:40.0
네이버증권,엔비디아,298960660,3월18일 실적보다 더중요한 GTC,"GTC란 쉽게 말해서 엔비디아가 개최하는<br>엑스포 같은 거라고 보면 된다<br>AI관련 빅테크기업 CEO들 불러서 서로 미래에 대해 이야기 하고 엔비디아의 미래 기술력 및 최신 기술력을 자랑하는 엔비디아의 잔치날로 보면 된다<br>최소 반등은 무조건 한다<br>이미 선반영 되어 기대이상만큼은 <br>",2025-03-17 18:09:58.0
네이버증권,엔비디아,298960699,초저평가 상태,"PER의 본질적 의미는 사업을 해서 낸 현재의 순이익으로 투자금을 몇 년만에 회수할 수 있냐는 뜻임<br>그런데 엔비디아 현재 PER는 41배에 불과함<br>코스트코 PER가 52배임<br>AI시대가 41년간만 존재하겠나 적어도 100년 이상은 존재할 것임<br>결국 AI시대의 대장기업인 엔비디아 PER가 41배라는 것은 시장이 극도로 저평가 하는 상태라는 것임<br>",2025-03-17 18:10:51.0
네이버증권,엔비디아,298960976,130,"가자.<br>",2025-03-17 18:17:41.0
네이버증권,엔비디아,298961498,138불 가면 본전이닷,"아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아<br>",2025-03-17 18:31:27.0
네이버증권,엔비디아,298961777,130 위는 사람 아니지,"주식을 발로 해도 그 가격에 사냐 ㄷㄷ<br>",2025-03-17 18:39:22.0
네이버증권,엔비디아,298962560,존슨황...과연 사기가 시장에서 먹힐까,"울트라 블랙웰???ㅋㅋㅋㅋ<br>고가 칩 놀이다<br>얼마나 비싸게 처팔까??<br>",2025-03-17 19:04:24.0
네이버증권,엔비디아,298962767,마이너스2억에서,"이제 본전왔어 한달걸렸네 <br>올해180불 한번만 가보자 그럼9억딴다<br>",2025-03-17 19:12:17.0
네이버증권,엔비디아,298962929,오늘 130 가즈아,"젠슨황형님 제발<br>1달안으로 180 가즈아<br>",2025-03-17 19:18:45.0
네이버증권,엔비디아,298964333,143에 산 나,"뒤질까하다가<br>물타기 존나해서 121까지왔다 ㅎㅎ<br>",2025-03-17 20:05:48.0
네이버증권,엔비디아,298964419,오늘도 또 오르겠지 ㅋㅋ 미국이니까 ㅋㅋ,"그럼 그렇지 역시라는 말이 저절로 나올꺼임 ㅋ<br>항상 똑같은 패턴의 미국주식 ㅋㅋ<br>",2025-03-17 20:08:32.0
네이버증권,엔비디아,298964725,오늘 개쌉 떡상이네,"ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 20:18:44.0
네이버증권,엔비디아,298964784,캬 nvdl 평단 38불 고맙다,"NVDA 140까지 먹고<br>숏 스위칭한다 <br>고맙다 황씨야<br>",2025-03-17 20:20:41.0
네이버증권,엔비디아,298964787,엔비 gpu + 양자 대박,"150 고<br>",2025-03-17 20:20:43.0
네이버증권,엔비디아,298965156,일단20선 뚫었고,"135까지는 무난 1단계상승<br>2단계는 150대<br>",2025-03-17 20:33:43.0
네이버증권,엔비디아,298965833,다시 개폭등으로 숏쟁이 박멸 가즈아~~~,"ㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 20:56:03.0
네이버증권,엔비디아,298965846,오늘 종가 126이상에서 끝나면,"이제 전고점 뚫으러 가는거야<br>",2025-03-17 20:56:37.0
네이버증권,엔비디아,298965975,개비디아 또 오르겠지 ㅋ 미국이니까 ㅋ,"그럼 그렇지 역시라는 말이 저절로 나올꺼임 ㅋ<br>항상 똑같은 패턴의 미국주식 ㅋㅋ<br>세상에서 가장 뻔하고 쉬운 미국 주식 ㅋㅋ<br>",2025-03-17 21:01:06.0
네이버증권,엔비디아,298966008,찬티득실되는거보니..,"오늘장시작후 폭락이네<br>숏간다<br>",2025-03-17 21:02:12.0
네이버증권,엔비디아,298966110,곰탕지수,"Extremely Fear<br>",2025-03-17 21:05:36.0
네이버증권,엔비디아,298966145,미장이 계속 오르기만하면 진작에 다 미장했겠지,"한 30년전부터<br>사람들이 바본줄 아나?<br>우상향하는것도 모르게?<br>너들은 바보맞지만<br>미장은 우상향이다 하다가 다 죽고<br>",2025-03-17 21:07:10.0
네이버증권,엔비디아,298966183,그나저나 국장보단 미장이 나은거같다.,"언젠가는 본전은 미장은오는데<br>국장은 기다리면 상폐수준으로<br>가격떨어지고 몇년을 기다려도복구가안되는<br>종목이 수두룩 <br>물려도 미장에물려야지<br>",2025-03-17 21:08:29.0
네이버증권,엔비디아,298966613,엔비디아의 연례 최대 행사 GTC 2025,"엔비디아(NVIDIA)의 연례 최대 행사인 GTC 2025가 3월 17일(현지시간)부터 21일까지 미국 캘리포니아주 산호세에서 열립니다. 이번 행사는 인공지능(AI)과 반도체 산업의 최신 동향을 파악할 수 있는 중요한 기회로, 글로벌 투자자들과 기술업계 전문가들의 주목을 받고 있습니다. GTC는 매년 엔비디아가 최신 AI 반도체 기술과 제품을 발표하는 자리로, 올해 역시 AI 및 데이터센터, GPU, 양자컴퓨팅, 자율주행, 로보틱스 등의 핵심 기술들이 공개될 예정입니다. 특히 올해는 AI 반도체 시장의 판도를 바꿀 새로운 기술과 전략이 발표될 가능성이 높아 투자자들의 기대감이 커지고 있습니다. 블랙웰(BW) 시리즈의 신제품과 차세대 AI칩 루빈(Rubin)의 정보 공개 여부가 중요한 변수로 작용할 것으로 생각됩니다.<br>그렇다면 인공지능(AI)과 반도체 산업의 앞으로의 전망은 어떻게 될까요? 자세한 내용은 링크를 통해 확인해 보세요.<br>https://m.site.naver.com/1E2rU<br>",2025-03-17 21:21:46.0
네이버증권,엔비디아,298966772,트럼프오늘 한마디 한다,"ㅈ대는거지 머<br>",2025-03-17 21:27:51.0
네이버증권,엔비디아,298966987,엔비디아 10년간 괜찮아,"폭락장와서 나스닥 70%빠지면 앤비는 <br>바로반등한다 전에는 모르니 사람들이 공포를 느꼈지만 이젠 사람들이 다알아<br>미국주식이 좋은지...<br>",2025-03-17 21:34:48.0
네이버증권,엔비디아,298967004,오늘은 8프로 ,"만 올리자<br>",2025-03-17 21:35:17.0
네이버증권,엔비디아,298967021,숏충이들아,"손해 매꾸려면 빨리 포지션 변경해;<br>",2025-03-17 21:35:50.0
네이버증권,엔비디아,298967403,오늘 129불간다잉...가즈아!,"ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 21:48:21.0
네이버증권,엔비디아,298967630,형이다 이번주 강하게 숏이라던 넘 어디갔노?,"주식 좀 아는 개미들은 바닥찍고 이번 주부터 오를거라는거 개나소나 다 알았을건디 어찌니만 모르노?<br>형이 얘기해줄께.<br>주식 그정도 분석능력이면 주식하지말고 적금넣어라.<br>형이 진심 걱정되서그래~<br>주식은 환호에 사서 공포에 숏치면 집안거덜나는거여!!<br>",2025-03-17 21:57:36.0
네이버증권,엔비디아,298967897,정말이지 지긋지긋하다 미국 ㅋㅋ,"오늘도 처 오르겠지 ㅋㅋ<br>그럼 그렇지 역시라는 말이 저절로 나올꺼임 ㅋ<br>항상 똑같은 패턴의 미국주식 ㅋㅋ<br>세상에서 가장 쉽고 뻔한 미국주식 ㅋㅋ<br>",2025-03-17 22:08:33.0
네이버증권,엔비디아,298967929,확실히 상승 추세,"최소 2주는 간다<br>",2025-03-17 22:09:50.0
네이버증권,엔비디아,298967974,트럼프 입 등판,"전세계 헷지펀드 드럼통<br>",2025-03-17 22:11:26.0
네이버증권,엔비디아,298968013,흠..,"뭔가 이러다가 확 떨굴거 같은데..<br>",2025-03-17 22:12:23.0
네이버증권,엔비디아,298968030,나도 차트는 롱관점인데,"드럼통은 차트 무시<br>",2025-03-17 22:12:55.0
네이버증권,엔비디아,298968208,누난데,"오늘은보합아니니?<br>",2025-03-17 22:18:36.0
네이버증권,엔비디아,298968335,개박살,"시작하자 ~~~가즈아!!!!<br>",2025-03-17 22:23:20.0
네이버증권,엔비디아,298968393,개박살 나기 6분전,"개떠억락!!<br>",2025-03-17 22:25:10.0
네이버증권,엔비디아,298968411,Nvds24.45 입성,"쫄깃쫄깃하노 ㅋㅋㅋ<br>",2025-03-17 22:25:36.0
네이버증권,엔비디아,298968501,오늘도,"변함없이<br>청룡열차 출발한다 ㅎㅎ<br>",2025-03-17 22:28:41.0
네이버증권,엔비디아,298968511,개박살,"2분전<br>",2025-03-17 22:28:56.0
네이버증권,엔비디아,298968593,나락,"개 떡락 가즈아 돈따서 노래방  가즈아<br>",2025-03-17 22:31:50.0
네이버증권,엔비디아,298968606,숏,"숏가자~<br>",2025-03-17 22:32:06.0
네이버증권,엔비디아,298968636,지난주 이유없이 올랐다,"GTC는 호재가 아녀<br>어차피 똑같은거 비싸게 파는건디<br>드럼통한마디에 나락이여<br>",2025-03-17 22:32:52.0
네이버증권,엔비디아,298968670,ㅎㅎ,"ㅋㅋ  sssss<br>",2025-03-17 22:33:45.0
네이버증권,엔비디아,298968718,숏 잘먹고 갑니다~,"꺼억<br>",2025-03-17 22:35:06.0
네이버증권,엔비디아,298968755,숏으로다가 재입썽이용,"단타맛집 고맙습니다 <br>",2025-03-17 22:36:02.0
네이버증권,엔비디아,298968760,드럼통 나와서 황사장 정치보복,"가즈아<br>",2025-03-17 22:36:07.0
네이버증권,엔비디아,298968856,함정카드 발동,"고점에 처물린 상상의 나라 펼치고 있는 주주님들 죄송함돠<br>속았쥬?<br>",2025-03-17 22:38:59.0
네이버증권,엔비디아,298968909,어쩐지 찬티가 과하게 오버하드라,"오늘 좀 유달리  오버다 싶더라고<br>",2025-03-17 22:40:37.0
네이버증권,엔비디아,298968922,트럼프 : hello everybody,"-10%<br>",2025-03-17 22:41:08.0
네이버증권,엔비디아,298968930,저점매수 가좌역,"Firefly Neuroscience(NASDAQ:AIFF), 파이어플라이 뉴로사이언스 ACP-01의 1상 혈관성 치매 임상 시험 완료를 위해 협력<br>https://milaelo.com/aiff-9/<br>",2025-03-17 22:41:13.0
네이버증권,엔비디아,298969033,개 폭락. 다시 다시,"롱 멸망 대피 하라 ㅎ ㅎ ㅎ<br>",2025-03-17 22:44:45.0
네이버증권,엔비디아,298969049,숏,"숏 물린거 본전만 오게해주세요&hellip;<br>바로 롱으로 갈아탈게요 ㅠㅠ<br>",2025-03-17 22:45:05.0
네이버증권,엔비디아,298969073,근데 잘버티긴한다,"다음부턴 엔비숏안쳐야겠다 음<br>",2025-03-17 22:45:47.0
네이버증권,엔비디아,298969154,드럼통나와서 오늘 관세 놀이할때다,"트럼프 엔비 풀숏쳤어<br>",2025-03-17 22:48:15.0
네이버증권,엔비디아,298969168,잘 오르다 왜.....ㅠ,"제발 가즈아~~<br>",2025-03-17 22:48:30.0
네이버증권,엔비디아,298969180,윤지하러 가자 ㅋㅋㅋ,"-10<br>",2025-03-17 22:48:56.0
네이버증권,엔비디아,298969205,트럼프 : hello everybody,"-20%<br>",2025-03-17 22:49:38.0
네이버증권,엔비디아,298969213,본장 -6%  폭락 중 상승분 마감 음전환 ,"2차. 하락 파동 쓰나미 !!!!<br>",2025-03-17 22:49:47.0
네이버증권,엔비디아,298969220,형한마디만한다 ,"Psou ♡<br>",2025-03-17 22:50:04.0
네이버증권,엔비디아,298969228,그래 너무 올랐어,"그래픽 카드나 만드는 업체가 주가가 말이 안돼 30달러가 적정<br>오늘 롱 다 처분하고 숏으로 ㅋ 벌써 10퍼 자고나면 최소 30-40프로 먹겠지 3X의 힘<br>",2025-03-17 22:50:14.0
네이버증권,엔비디아,298969230,쭉내려가라 더사게. 100불까지..,"공포에 사라..<br>",2025-03-17 22:50:19.0
네이버증권,엔비디아,298969235,엔비디아 헤지펀드 공매도 공격,"무섭다 ㅎㄷㄷ<br>",2025-03-17 22:50:31.0
네이버증권,엔비디아,298969261,게시판 설래발 칠때부터,"불안하더라니 ㅉ<br>",2025-03-17 22:51:22.0
네이버증권,엔비디아,298969279,응 다시올라,"낚였누 ㅋㅋ<br>",2025-03-17 22:52:00.0
네이버증권,엔비디아,298969363,이번에는 80이여 알간?,"130아니면 80이여 무조건..<br>",2025-03-17 22:54:57.0
네이버증권,엔비디아,298969379,돈 쉽게벌면 재미없어 ,"써핑타 ..이번년 전고점 뚤어.<br>",2025-03-17 22:55:20.0
네이버증권,엔비디아,298969471,헌재 신발생낑들은,"나라가개판인디 빨리선고안하고뭐하는지 <br>",2025-03-17 22:58:41.0
네이버증권,엔비디아,298969543,드럼통 트윗터 글쓴닼ㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋ바로떡락<br>숏셜미디어 트럼프<br>",2025-03-17 23:01:42.0
네이버증권,엔비디아,298969574,아름다운조정,"엔비<br>",2025-03-17 23:02:44.0
네이버증권,엔비디아,298969589,개미가 뭉치면 쌔다..,"팔지마.<br>",2025-03-17 23:03:24.0
네이버증권,엔비디아,298969617,드럼통 풀숏준비중,"관세 부가 관련 글 올릴듯<br>",2025-03-17 23:04:24.0
네이버증권,엔비디아,298969810,읽어보면 좋은글,"https://m.blog.naver.com/sunjoonn/223788413423<br>",2025-03-17 23:12:52.0
네이버증권,엔비디아,298969882,인생 어짜피.,"나이들수록 다 필요 없고, 돈만 있으면 되.<br>자식이고 친구고 다 필요없어.<br>돈있으면 알아서 너한테 오게 되있어.<br>언제까지 르쌍쉐 타고 다닐래? 드가자~<br>.<br>",2025-03-17 23:16:32.0
네이버증권,엔비디아,298970079,"자자 반등끝났으니,  ","이제 집에 가세요. <br>가져온 쓰레기는 직접가져가시고<br>",2025-03-17 23:25:10.0
네이버증권,엔비디아,298970153,소문난잔치에 먹을게 없지,"오늘 -3%<br>",2025-03-17 23:28:09.0
네이버증권,엔비디아,298970174,주식이랑 사랑빠진애들 많던데,"평생 같이살거아니면 정상적인 사랑을해~<br>",2025-03-17 23:29:06.0
네이버증권,엔비디아,298970196,형한마디만한다 ,"The PSOU time!<br>",2025-03-17 23:30:07.0
네이버증권,엔비디아,298970200,엔비 결국 하락 추세 맞습니다,"잠깐 파닥거렸을 뿐<br>",2025-03-17 23:30:25.0
네이버증권,엔비디아,298970256,이말올 이말올 이말올,"이말꽂?<br>",2025-03-17 23:32:20.0
네이버증권,엔비디아,298970300,드럼통 반도체 관세 이야기한번해주진,"드럼통 가자!<br>",2025-03-17 23:34:09.0
네이버증권,엔비디아,298970317,형들,"숏-14퍼인데 오늘 본전 가능할까요?..<br>본전오면 바로 롱으로 갈려고 하는뎁<br>",2025-03-17 23:34:48.0
네이버증권,엔비디아,298970333,내려줘,"더사게 ~~~<br>",2025-03-17 23:35:31.0
네이버증권,엔비디아,298970339,트럼프는,"그때 갔어야 했다<br>",2025-03-17 23:35:45.0
네이버증권,엔비디아,298970396,드럼통을 매우쳐라!@,"드럼통 등판 4시 <br>",2025-03-17 23:38:36.0
네이버증권,엔비디아,298970430,오늘 뉴스,"https://www.techinasia.com/news/china-launches-new-ai-framework-to-cut-nvidia-reliance<br>중궈에서 업데이트한 qingcheng Ai 가 엔비디아에 도전<br>",2025-03-17 23:39:43.0
네이버증권,엔비디아,298970493,"엔비디아 GTC 컨퍼런스: AI 네트워킹 변화의 승자, 패자","https://banryeojasan.tistory.com/174<br>",2025-03-17 23:42:30.0
네이버증권,엔비디아,298970520,뉴스 볼 필요가 없는게,"M7이 어떤 기업이냐<br>M7은 경쟁자가 치고 올라올 것에 대비해<br>언론에 공개되지 않은 다음카드가 항상 준비되어 있음<br>그래서 빠질때는 기회 라는 거임<br>22년도처럼 70퍼센트 빠지진 않을거 같고 많이빠져야 고점대비 반토막 날 것 같은데<br>",2025-03-17 23:43:26.0
네이버증권,엔비디아,298970785,ㅇ쌰 ㅇ 쌰 나스닥 -10% ,"세력의 목표가.  나왔습니다 !!!<br>",2025-03-17 23:56:05.0
네이버증권,엔비디아,298970796,럼프형 4시간뒤등판,"가자<br>",2025-03-17 23:56:45.0
네이버증권,엔비디아,298970801,주무셔  덜,"라면 먹구  주무셔  자구 일나면   원하는대루  가있을  것인게  <br>",2025-03-17 23:57:01.0
네이버증권,엔비디아,298970806,여기서,"롱치는 호구 없지?<br>",2025-03-17 23:57:20.0
네이버증권,엔비디아,298971325,오늘 분위기 심상찮네!,"계속 미끄럼 탈 듯...<br>",2025-03-18 00:24:58.0
네이버증권,엔비디아,298971340,오늘 118갈거같긴한데,"매입하긴 애매하다 일단 관망<br>",2025-03-18 00:25:42.0
네이버증권,엔비디아,298971578,조금 떨어진다고 선동글 장난아니네 여기 ㅋㅋㅋ,"주식이 매일오르면 그게 주식이냐? 주가조작이지 ㅋㅋ<br>어차피 미국 월가에서도 올해 170달러 이상 간다고 목표가<br>설정했는데 너네가 먼데 방구석 일반인이 분석하냐고 ㅋㅋ<br>이미 세상에 알려진 뉴스따위로 ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 00:43:52.0
